1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000 ,1.010000
